Client_ID,Client_Name,Business,Client_Group,Status,Waves,Division,Vertical,Business_Model,Frequency,Primary_KPI,Comparison
A001,Acme Stove and Fireplace Center,Acme Stove and Fireplace Center,Acme Stove and Fireplace Center,Active,1,Echo,Food & Bev,B2C,Monthly,Ad Conversions,Last Year Same Period
A002,ADS,ADS,ADS,Paused,,Echo,Home Services,B2B,Monthly,Ad Conversions,Last Year Same Period
A003,ADS Capture,ADS,ADS,Paused,,Echo,Home Services,B2B,Monthly,Ad Conversions,Last Year Same Period
A004,ADS Pipe California,ADS,ADS,Paused,,Echo,Home Services,B2B,Monthly,Ad Conversions,Last Year Same Period
A005,ADS Pipe Florida,ADS,ADS,Paused,,Echo,Home Services,B2B,Monthly,Ad Conversions,Last Year Same Period
A006,ADS Pipe Texas,ADS,ADS,Paused,,Echo,Home Services,B2B,Monthly,Ad Conversions,Last Year Same Period
A007,ADS StormTech,ADS,ADS,Paused,,Echo,Home Services,B2B,Monthly,Ad Conversions,Last Year Same Period
A008,ADS Water Quality,ADS,ADS,Paused,,Echo,Home Services,B2B,Monthly,Ad Conversions,Last Year Same Period
A009,Americourt Inc.,Americourt Inc.,Americourt Inc.,Active,1,Echo,,B2B,Monthly,Ad Conversions,Last Year Same Period
A010,Anvil American,Anvil American,Anvil American,Active,1,Echo,,B2B,Monthly,Ad Conversions,Last Year Same Period
A011,Atlantic Spas & Billiards,Atlantic Spas & Billiards,Atlantic Spas & Billiards,Inactive,,Echo,Home Services,B2C,Monthly,Ad Conversions,Last Year Same Period
A012,Adoverse IT,Adoverse IT,Adoverse IT,Active,1,Echo,Professional Services,B2B,Monthly,Ad Conversions,Last Year Same Period
A013,All Star Dog Training,All Star Dog Training,All Star Dog Training,Active,2,Echo,Lifestyle,B2C,Monthly,Leads,Last Year Same Period
B001,Barefoot Lawn Care,Barefoot Lawn Care,Barefoot Lawn Care,Active,2,Echo,Home Services,B2C,Monthly,Ad Conversions,Last Year Same Period
B002,Beacon Prescriptions,Beacon Prescriptions,Beacon Prescriptions,Active,1,Echo,Medical,B2C,Monthly,Ad Conversions,Last Year Same Period
B003,Benton Technology Solutions,Benton Technology Solutions,Benton Technology Solutions,Inactive,1,Echo,,B2B,Monthly,Ad Conversions,Last Year Same Period
B004,Bonzini USA,Bonzini USA,Bonzini USA,Inactive,,Echo,Home Services,B2C,Monthly,Ad Conversions,Last Year Same Period
B005,"Ben Franklin Plumbing - Meridian, ID",Ben Franklin Plumbing,Ben Franklin Plumbing,Paused,,Echo,Home Services,B2C,Monthly,Leads,Last Year Same Period
B006,Ben Franklin Plumbing of the Triad,Ben Franklin Plumbing,Ben Franklin Plumbing,Paused,,Echo,Home Services,B2C,Monthly,Leads,Last Year Same Period
B007,"Ben Franklin Plumbing - MetroWest, MA",Ben Franklin Plumbing,Ben Franklin Plumbing,Paused,,Echo,Home Services,B2C,Monthly,Leads,Last Year Same Period
B008,"Ben Franklin Plumbing - Springfield, MO",Ben Franklin Plumbing,Ben Franklin Plumbing,Paused,,Echo,Home Services,B2C,Monthly,Leads,Last Year Same Period
C001,Cambridge Fitness,Cambridge Fitness,Cambridge Fitness,Inactive,,Echo,Lifestyle,B2C,Monthly,Ad Conversions,Previous Period
C002,Cambridge Village,Cambridge Village,Cambridge Village,Inactive,,Echo,Lifestyle,B2C,Monthly,Ad Conversions,Previous Period
C003,Cannon Pharmacies,Cannon Pharmacies,Cannon Pharmacies,Inactive,,Echo,Medical,B2B,Monthly,Ad Conversions,Last Year Same Period
C004,Capital Sign Solutions,Capital Sign Solutions,Capital Sign Solutions,Inactive,,Echo,,B2B,Monthly,Ad Conversions,Last Year Same Period
C005,CAPTRUST,CAPTRUST,CAPTRUST,Inactive,,Echo,Professional Services,B2C,Monthly,Ad Conversions,Last Year Same Period
C006,Care First Animal Hospital,Care First Animal Hospital,Care First Animal Hospital,Inactive,,Echo,Medical,B2C,Monthly,Ad Conversions,Last Year Same Period
C007,Carolina QuickCare,Carolina QuickCare,Carolina QuickCare,Active,2,Echo,Medical,B2C,Monthly,Ad Conversions,Last Year Same Period
C016,Carolina TMJ & Facial Pain Center,Carolina TMJ & Facial Pain Center,Carolina TMJ & Facial Pain Center,Active,2,Echo,Medical,B2C,Monthly,Ad Conversions,Last Year Same Period
C017,Carolina Yard Barns,Carolina Yard Barns,Carolina Yard Barns,Active,2,Echo,Home Services,B2C,Monthly,Ad Conversions,Last Year Same Period
C018,Cary Cart Company,Cary Cart Company,Cary Cart Company,Active,2,Echo,Golf,B2C,Monthly,Ad Conversions,Last Year Same Period
C019,CK's Plumbing,CK's Plumbing,CK's Plumbing,Active,2,Echo,Home Services,B2C,Monthly,Ad Conversions,Last Year Same Period
C020,Coastal Massage & BodyWork,Coastal Massage & BodyWork,Coastal Massage & BodyWork,Inactive,,Echo,Medical,B2C,Monthly,Ad Conversions,Last Year Same Period
C021,Concert Golf Partners,Concert Golf Partners,Concert Golf Partners,Inactive,,Echo,Golf,B2C,Monthly,Ad Conversions,Last Year Same Period
C022,Custom Patch Hats,Custom Patch Hats,Custom Patch Hats,Active,2,Echo,Lifestyle,B2B,Monthly,Ad Conversions,Previous Period
C023,Cutter Creek,Cutter Creek,Cutter Creek,Active,2,Echo,Golf,B2C,Monthly,Ad Conversions,Previous Period
D001,"DANCO Electrical Contractors, Inc.","DANCO Electrical Contractors, Inc.",DANCO Electrical Contractors Inc.,Active,1,Echo,Home Services,B2B,Monthly,Ad Conversions,Last Year Same Period
E001,ElectriCities,ElectriCities,ElectriCities,Active,2,Echo,,B2C,Monthly,Ad Conversions,Last Year Same Period
F001,Fairview Garden Center,Fairview Garden Center,Fairview Garden Center,Inactive,1,Echo,Home Services,B2C,Monthly,Ad Conversions,Last Year Same Period
F002,Fairway Green,Fairway Green,Fairway Green,Inactive,,Echo,Home Services,B2C,Monthly,Ad Conversions,Last Year Same Period
F003,Fink's Jewelers,Fink's Jewelers,Fink's Jewelers,Active,2,Echo,Lifestyle,B2C,Monthly,Sales,Previous Period
F004,Forest Creek Golf Club,Forest Creek Golf Club,Forest Creek Golf Club,Inactive,,Echo,Golf,B2C,Monthly,Website Conversions,Last Year Same Period
F005,Friends of Pinehurst Surgical Clinic,Friends of Pinehurst Surgical Clinic,Friends of Pinehurst Surgical Clinic,Inactive,,Echo,Medical,B2C,Monthly,Ad Conversions,Last Year Same Period
G001,Gailor Hunt,Gailor Hunt,Gailor Hunt,Inactive,1,Echo,Professional Services,B2C,Monthly,Ad Conversions,Last Year Same Period
G002,Garage Door Specialist,Garage Door Specialist,Garage Door Specialist,Active,2,Echo,Home Services,B2C,Monthly,Leads,Last Year Same Period
G003,Glass Depots & Bi-Fold Depot,Glass Depots & Bi-Fold Depot,Glass Depots & Bi-Fold Depot,Inactive,2,Echo,Home Services,B2C,Monthly,Leads,Last Year Same Period
G004,Glenwood Village Dentistry,Glenwood Village Dentistry,Glenwood Village Dentistry,Active,1,Echo,Medical,B2C,Monthly,Ad Conversions,Last Year Same Period
G005,Golf Pride,Golf Pride,Golf Pride,Inactive,,Enterprise,Golf,B2C,Monthly,Website Conversions,Last Year Same Period
G006,Golf Pride - APAC Media,Golf Pride,Golf Pride,Inactive,,Enterprise,Golf,B2C,Monthly,Website Conversions,Last Year Same Period
G007,Golf Pride - CPX Campaign,Golf Pride,Golf Pride,Inactive,,Enterprise,Golf,B2C,Monthly,Website Conversions,Last Year Same Period
G008,Golf Pride - Evergreen Campaign,Golf Pride,Golf Pride,Inactive,,Enterprise,Golf,B2C,Monthly,Website Conversions,Last Year Same Period
G009,Goldco,Goldco,Goldco,Active,2,Enterprise,Professional Services,B2C,Monthly,Leads,Previous Period
H001,Hicks Landscaping,Hicks Landscaping,Hicks Landscaping,Active,1,Echo,Home Services,B2C,Monthly,Website Conversions,Last Year Same Period
H002,Hicks - American Artificial Turf Grass,Hicks Landscaping,Hicks Landscaping,Active,1,Echo,Home Services,B2C,Monthly,Website Conversions,Last Year Same Period
I001,Imperial Garden Restaurant,Imperial Garden Restaurant,Imperial Garden Restaurant,Active,1,Echo,Food & Bev,B2C,Monthly,Website Conversions,Last Year Same Period
I002,"Invited USA, Inc.",Invited,Invited,Active,,Enterprise,Golf,B2C,Monthly,Website Conversions,Last Year Same Period
I003,"Invited USA, Inc. (Google Ads Expansion)",Invited,Invited,Inactive,,Enterprise,Golf,B2C,Monthly,Website Conversions,Last Year Same Period
J001,JM Edwards Jewelry,JM Edwards Jewelry,JM Edwards Jewelry,Inactive,,Echo,Lifestyle,B2C,Monthly,Website Conversions,Last Year Same Period
K001,Keowee Family Dentistry,Keowee Family Dentistry,Keowee Family Dentistry,Active,1,Echo,Home Services,B2C,Monthly,Website Conversions,Last Year Same Period
K002,Kinetico Advanced Water Systems (Denver),Kinetico,Kinetico,Active,4,Echo,Home Services,B2C,Monthly,Leads,Last Year Same Period
K003,Kinetico Advanced Water Systems (Newport),Kinetico,Kinetico,Active,4,Echo,Home Services,B2C,Monthly,Leads,Last Year Same Period
K004,Kinetico Advanced Water Systems (Raleigh),Kinetico,Kinetico,Active,4,Echo,Home Services,B2C,Monthly,Leads,Last Year Same Period
K005,Kinetico Advanced Water Systems (Savannah),Kinetico,Kinetico,Active,4,Echo,Home Services,B2C,Monthly,Leads,Last Year Same Period
K006,Kinetico Advanced Water Systems (Wilmington),Kinetico,Kinetico,Active,4,Echo,Home Services,B2C,Monthly,Leads,Last Year Same Period
K007,Kohler Home Energy (National Strategy),Kohler Home Energy (National Strategy),Kohler Home Energy (National Strategy),Inactive,2,Enterprise,Home Services,B2C,Monthly,Leads,Previous Period
L001,Lawn Squad,Lawn Squad,Lawn Squad,Inactive,,Echo,Home Services,B2C,Monthly,Website Conversions,Previous Period
L002,"Lennon, Camak & Bertics Attorneys at Law","Lennon, Camak & Bertics Attorneys at Law",Lennon Camak & Bertics Attorneys at Law,Inactive,,Echo,Professional Services,B2C,Monthly,Clicks,Last Year Same Period
L003,Lumos,Lumos,Lumos,Active,2,Enterprise,Home Services,B2C,Monthly,Website Conversions,Previous Period
L004,Liberty Hardware,Liberty Hardware,Liberty Hardware,Active,2,Echo,Home Services,B2C,Monthly,Sales,Last Year Same Period
L005,Lowcountry Urgent Care,Carolina QuickCare,Carolina QuickCare,Active,1,Echo,Medical,B2C,Monthly,Leads,Last Year Same Period
M001,Mableton Pharmacy,Mableton Pharmacy,Mableton Pharmacy,Active,1,Echo,Medical,B2C,Monthly,Clicks,Last Year Same Period
M002,Marvin Windows,Marvin Windows,Marvin Windows,Inactive,,Echo,Home Services,B2C,Monthly,Clicks,Last Year Same Period
M003,"Material Handling Technologies, Inc.","Material Handling Technologies, Inc.",Material Handling Technologies Inc.,Active,2,Echo,,B2B,Monthly,Clicks,Last Year Same Period
M004,Meyer Tool Huntersville,Meyer Tool Huntersville,Meyer Tool Huntersville,Active,1,Echo,,B2B,Monthly,Clicks,Last Year Same Period
M005,Mintera,Mintera,Mintera,Active,2,Echo,Home Services,B2C,Monthly,Sales,Last Year Same Period
M006,Miss Debbie's Specialty Apples,Miss Debbie's Specialty Apples,Miss Debbie's Specialty Apples,Inactive,,Echo,Food & Bev,B2C,Monthly,Clicks,Last Year Same Period
M007,My Propane Butler,My Propane Butler,My Propane Butler,Inactive,,Echo,Home Services,B2C,Monthly,Clicks,Last Year Same Period
M008,Myers Medical Pharmacy,Myers Medical Pharmacy,Myers Medical Pharmacy,Active,1,Echo,Medical,B2C,Monthly,Clicks,Last Year Same Period
M009,Mister Sparky - Inland Empire,Mister Sparky,Mister Sparky - Inland Empire,Paused,,Echo,Home Services,B2C,Monthly,Leads,Last Year Same Period
M010,Mercury Broadband,Mercury Broadband,Mercury Broadband,Active,2,Enterprise,Home Services,B2C,Monthly,Website Conversions,Previous Period
M011,Mister Sparky Central Inland Empire,Mister Sparky,Mister Sparky Central Inland Empire,Paused,,Echo,Home Services,B2C,Monthly,Leads,Last Year Same Period
M012,Mister Sparky Hempstead,Mister Sparky,Mister Sparky Hempstead,Paused,,Echo,Home Services,B2C,Monthly,Leads,Last Year Same Period
M013,Mister Sparky Little Rock,Mister Sparky,Mister Sparky Little Rock,Paused,,Echo,Home Services,B2C,Monthly,Leads,Last Year Same Period
M014,Mister Sparky Raleigh & Wake Forest,Mister Sparky,Mister Sparky Raleigh,Active,2,Echo,Home Services,B2C,Monthly,Leads,Last Year Same Period
M015,Mister Sparky Grand Rapids,Mister Sparky,Mister Sparky Grand Rapids,Inactive,,Echo,Home Services,B2C,Monthly,Leads,Last Year Same Period
N001,NC Bar CLE,NC Bar CLE,NC Bar CLE,Active,2,Echo,Professional Services,B2B,Monthly,Clicks,Last Year Same Period
N002,Northern Construction LLC,Northern Construction LLC,Northern Construction LLC,Active,1,Echo,Home Services,B2B,Monthly,Clicks,Last Year Same Period
O001,Overby Court Reporting,Overby Court Reporting,Overby Court Reporting,Active,1,Echo,Professional Services,B2C,Monthly,Clicks,Last Year Same Period
O002,One Hour Heating & Air Elk Grove,One Hour Heating & Air,One Hour Heating & Air,Active,2,Echo,Home Services,B2C,Monthly,Leads,Last Year Same Period
O003,One Hour Heating & Air Meridian,One Hour Heating & Air,One Hour Heating & Air,Inactive,,Echo,Home Services,B2C,Monthly,Leads,Last Year Same Period
O004,One Hour Heating & Air Midland Park,One Hour Heating & Air,One Hour Heating & Air,Active,2,Echo,Home Services,B2C,Monthly,Leads,Last Year Same Period
O005,One Hour Heating & Air NWA,One Hour Heating & Air,One Hour Heating & Air,Paused,,Echo,Home Services,B2C,Monthly,Leads,Last Year Same Period
O006,One Hour Heating & Air Tucson,One Hour Heating & Air,One Hour Heating & Air,Active,2,Echo,Home Services,B2C,Monthly,Leads,Last Year Same Period
O007,One Hour Heating & Air Lewis Center,One Hour Heating & Air,One Hour Heating & Air,Paused,,Echo,Home Services,B2C,Monthly,Leads,Last Year Same Period
O008,One Hour Heating & Air O'Fallon,One Hour Heating & Air,One Hour Heating & Air,Paused,,Echo,Home Services,B2C,Monthly,Leads,Last Year Same Period
P001,Papa John's Atlanta,Papa John's,Papa John's Atlanta,Paused,,Echo,Food & Bev,B2C,Monthly,Impressions,Last Year Same Period
P002,Papa John's Charlotte,Papa John's,Papa John's Carolinas,Paused,,Echo,Food & Bev,B2C,Monthly,Impressions,Last Year Same Period
P003,Papa John's Cleveland,Papa John's,Papa John's Cleveland,Paused,,Echo,Food & Bev,B2C,Monthly,Impressions,Last Year Same Period
P004,Papa John's Columbia/Jeff City,Papa John's,Papa John's Jeff City Terre Haute Topeka,Paused,,Echo,Food & Bev,B2C,Monthly,Impressions,Last Year Same Period
P005,Papa John's Corporate,Papa John's,Papa John's Corporate,Paused,,Echo,Food & Bev,B2C,Monthly,Impressions,Last Year Same Period
P006,Papa John's Greensboro,Papa John's,Papa John's Carolinas,Paused,,Echo,Food & Bev,B2C,Monthly,Impressions,Last Year Same Period
P007,Papa John's Indianapolis,Papa John's,Papa John's Nashville + Indianapolis,Paused,,Echo,Food & Bev,B2C,Monthly,Impressions,Last Year Same Period
P008,Papa John's Kansas City,Papa John's,Papa John's St Louis + Kansas City,Paused,,Echo,Food & Bev,B2C,Monthly,Impressions,Last Year Same Period
P009,Papa John's Lexington,Papa John's,Papa John's Louisville + Lexington,Paused,,Echo,Food & Bev,B2C,Monthly,Impressions,Last Year Same Period
P010,Papa John's Louisville,Papa John's,Papa John's Louisville + Lexington,Paused,,Echo,Food & Bev,B2C,Monthly,Impressions,Last Year Same Period
P011,Papa John's Mobile/Pensacola,Papa John's,Papa John's Mobile/Pensacola + Wilmington,Paused,,Echo,Food & Bev,B2C,Monthly,Impressions,Last Year Same Period
P012,Papa John's Nashville,Papa John's,Papa John's Nashville + Indianapolis,Paused,,Echo,Food & Bev,B2C,Monthly,Impressions,Last Year Same Period
P013,Papa John's Raleigh,Papa John's,Papa John's Carolinas,Paused,,Echo,Food & Bev,B2C,Monthly,Impressions,Last Year Same Period
P014,Papa John's St Louis,Papa John's,Papa John's St Louis + Kansas City,Paused,,Echo,Food & Bev,B2C,Monthly,Impressions,Last Year Same Period
P015,Papa John's Terre Haute,Papa John's,Papa John's Jeff City Terre Haute Topeka,Paused,,Echo,Food & Bev,B2C,Monthly,Impressions,Last Year Same Period
P016,Papa John's Topeka,Papa John's,Papa John's Jeff City Terre Haute Topeka,Paused,,Echo,Food & Bev,B2C,Monthly,Impressions,Last Year Same Period
P017,Papa John's Wilmington,Papa John's,Papa John's Mobile/Pensacola + Wilmington,Paused,,Echo,Food & Bev,B2C,Monthly,Impressions,Last Year Same Period
